nombre;email;telefono;edad
Yamila;[email];11 1122 3344;29
Emiliano;[email];0800ifts11;42
Pedro;pedro.lopez@example.com;11 3456 7890;40
Laura;laura.martinez@example.com;11 4567 8901;25
Javier;javier.diaz@example.com;11 5678 9012;31
Sofía;sofia.fernandez@example.com;11 6789 0123;27
Nicolás;nicolas.ramirez@example.com;11 7890 1234;38
Paula;paula.torres@example.com;11 8901 2345;33
Andrés;andres.castro@example.com;11 9012 3456;36
Valeria;valeria.sanchez@example.com;11 0123 4567;30
Gabriel;gabriel.herrera@example.com;11 1234 6789;41
Camila;camila.morales@example.com;11 2345 7890;26
Diego;diego.ortiz@example.com;11 3456 8901;35
Lucía;lucia.vega@example.com;11 4567 9012;28
Martín;martin.blanco@example.com;11 5678 0123;32
Florencia;florencia.rios@example.com;11 6789 1234;24
Santiago;santiago.nunez@example.com;11 7890 2345;37
Carla;carla.gimenez@example.com;11 8901 3456;39
Esteban ;esteban.figueroa@example.com;11 9012 4567;43
Daniela;daniela.mendez@example.com;11 0123 5678;27
Rodrigo;rodrigo.paredes@example.com;11 1234 6789;34
Ana;ana.quiroga@example.com;11 2345 7890;31
Pablo;pablo.delgado@example.com;11 3456 8901;36
Mariana;mariana.bustos@example.com;11 4567 9012;29
Tomás;tomas.benitez@example.com;11 5678 0123;40
